F:\18 Food order\FoodOrder\FoodOrder\bin\Debug\FoodOrder.exe.config
F:\18 Food order\FoodOrder\FoodOrder\bin\Debug\FoodOrder.exe
F:\18 Food order\FoodOrder\FoodOrder\bin\Debug\FoodOrder.pdb
F:\18 Food order\FoodOrder\FoodOrder\bin\Debug\MySql.Data.dll
F:\18 Food order\FoodOrder\FoodOrder\bin\Debug\MySql.Web.dll
F:\18 Food order\FoodOrder\FoodOrder\bin\Debug\MySql.Data.xml
F:\18 Food order\FoodOrder\FoodOrder\bin\Debug\MySql.Web.xml
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.csprojResolveAssemblyReference.cache
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.AboutForm.resources
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.LogForm.resources
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.FoodOrderApp.resources
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.Properties.Resources.resources
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.SelectPrinterForm.resources
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.SettingForm.resources
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.csproj.GenerateResource.Cache
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.csproj.CoreCompileInputs.cache
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.exe
F:\18 Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.pdb
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.csprojResolveAssemblyReference.cache
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.AboutForm.resources
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.LogForm.resources
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.FoodOrderApp.resources
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.Properties.Resources.resources
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.SelectPrinterForm.resources
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.SettingForm.resources
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.csproj.GenerateResource.Cache
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.csproj.CoreCompileInputs.cache
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.exe
F:\18 $ Food order\FoodOrder\FoodOrder\obj\Debug\FoodOrder.pdb
F:\18 $ Food order\FoodOrder\FoodOrder\bin\Debug\FoodOrder.exe.config
F:\18 $ Food order\FoodOrder\FoodOrder\bin\Debug\FoodOrder.exe
F:\18 $ Food order\FoodOrder\FoodOrder\bin\Debug\FoodOrder.pdb
F:\18 $ Food order\FoodOrder\FoodOrder\bin\Debug\MySql.Data.dll
F:\18 $ Food order\FoodOrder\FoodOrder\bin\Debug\MySql.Web.dll
F:\18 $ Food order\FoodOrder\FoodOrder\bin\Debug\MySql.Data.xml
F:\18 $ Food order\FoodOrder\FoodOrder\bin\Debug\MySql.Web.xml
